 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  87**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Mon Oct 18 09:16:24 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       O          1.39410000  *    0.0000000       0.0000000        1     0     0
     3       C          1.36020000  *  126.3302000  *    0.0000000        2     1     0
   48  S   1.88529   1.04415   1.32060   1.25380
   49  C   1.17024   0.90275   0.89769   0.90184
   50  C   1.14302   1.03520   0.99537   0.95005
   51  C   1.18075   0.79058   0.80212   0.82968
   52  O   1.90966   1.65354   1.55212   1.23026
   53  O   1.83990   1.37038   1.55764   1.56433
   54  C   1.19683   0.92005   0.92131   0.92250
   55  N   1.84814   1.10420   1.10089   1.08288
   56  C   1.20984   0.92864   0.92800   0.92302
   57  N   1.84811   1.11312   1.08871   1.08903
   58  N   1.47558   1.35350   1.37172   1.05079
   59  C   1.14994   0.92220   0.91262   0.93552
   60  C   1.16982   0.97268   0.98733   0.99123
   61  C   1.17515   1.00330   0.99322   0.93465
   62  C   1.17092   0.91140   0.90534   0.92870
   63  C   1.16677   0.98719   0.99925   0.99401
   64  C   1.15491   0.98593   0.98653   0.91816
   65  C   1.15768   0.99192   0.98966   0.92846
   66  C   1.15013   0.95360   0.97284   0.82872
   67  C   1.16893   0.98314   1.00454   0.97279
   68  C   1.17556   1.00655   1.02312   0.92846
   69  C   1.16999   0.95033   0.98479   0.83570
   70  C   1.16812   0.95951   0.99108   0.95895
   71  O   1.86242   1.81768   1.29285   1.26215
   72  C   1.16090   0.99283   0.85595   1.00420
   73  O   1.86050   1.58863   1.54003   1.24138
   74  C   1.16099   1.01837   1.00999   0.82589
   75  H   0.87468
   76  H   0.86831
   77  H   0.94503
   78  H   0.92324
   79  H   0.95245
   80  H   0.88439
   81  H   0.87953
   82  H   0.87088
   83  H   0.87463
   84  H   0.94766
   85  H   0.92015
   86  H   0.94564
   87  H   0.87309
   88  H   0.87658
   89  H   0.87287
   90  H   0.87308
   91  H   0.86701
   92  H   0.86722
   93  H   0.87225
   94  H   0.87175
   95  H   0.86451
   96  H   0.87858
   97  H   0.88527
   98  H   0.86739
   99  H   0.87080
  100  H   0.86610
  101  H   0.85843
  102  H   0.86028
  103  H   0.75311
  104  H   0.87728
  105  H   0.87370
  106  H   0.87448
  107  H   0.87832
  108  H   0.88360
  109  H   0.87140
  110  H   0.95276
  111  H   0.92421
  112  H   0.94432
  113  H   0.94728
  114  H   0.92038
  115  H   0.94577
 ******************** TDHF POLARIZABILITIES ********************



          MOLECULAR WEIGHT = 1004.14



          ROTATIONAL CONSTANTS IN CM(-1)

          A =    0.00087000   B =    0.00024682   C =    0.00020514



           PRINCIPAL MOMENTS OF INERTIA IN UNITS OF 10**(-40)*GRAM-CM**2

          A =    32175.6950   B =   113414.1404   C =   136458.0341


 ROTATION MATRIX FOR ORIENTATION OF MOLECULE:

         0.114466    0.175625    0.977780
        -0.493998    0.863995   -0.097356
        -0.861895   -0.471878    0.185656


          CARTESIAN COORDINATES 

    NO.       ATOM         X         Y         Z

     1         C        7.1897   -8.5781   -3.4026
     2         O        7.3505   -8.3313   -2.0285
     3         C        6.8115   -7.1624   -1.5600
     4         C        5.6581   -6.5737   -2.0966
     5         C        5.1291   -5.4242   -1.5300
     6         C        5.7699   -4.8992   -0.4127
     7         C        6.9454   -5.4961    0.1229
     8         C        7.4775   -6.6358   -0.4522
     9         C        7.3592   -4.6893    1.2434
    10         C        8.4248   -4.8027    2.1263
    11         C        8.5239   -3.8410    3.1223
    12         O        9.5124   -3.7859    4.0658
    13         C       10.4302   -4.8476    4.0939
    14         C        7.5903   -2.7901    3.2558
    15         C        6.5313   -2.6753    2.3771
    16         C        6.4285   -3.6266    1.3625
    17         N        5.4615   -3.7528    0.3445
    18         C        4.3459   -2.9049    0.1533
    19         C        3.0642   -3.4771    0.0478
    20         C        1.9469   -2.6828   -0.1454
    21         C        2.1383   -1.3048   -0.2040
    22         C        3.4333   -0.7275   -0.1059
    23         C        4.5492   -1.5270    0.0694
    24         C        3.2756    0.6992   -0.2408
    25         C        4.1848    1.7423   -0.2097
    26         C        3.6846    3.0355   -0.3653
    27         C        2.3093    3.2885   -0.5273
    28         C        1.3942    2.2499   -0.5407
    29         C        1.8887    0.9543   -0.4152
    30         N        1.1972   -0.2737   -0.3956
    31         C       -0.2003   -0.4396   -0.5327
    32         C       -0.8969   -1.2243    0.3904
    33         C       -2.2684   -1.3827    0.2462
    34         C       -2.9392   -0.7556   -0.8007
    35         C       -2.2357    0.0189   -1.7222
    36         C       -0.8648    0.1819   -1.5953
    37         C       -4.3774   -0.9178   -0.9592
    38         C       -5.2464   -0.7237    0.0451
    39         C       -6.6667   -0.9209   -0.1213
    40         C       -7.2401   -1.8947   -0.8921
    41         C       -8.6686   -1.8219   -0.8672
    42         C       -9.1107   -0.7969   -0.0773
    43         S       -7.8256    0.0782    0.6339
    44         C      -10.4729   -0.4444    0.1733
    45         C      -11.0678   -0.3104    1.3972
    46         C      -12.4508    0.0392    1.2829
    47         C      -12.8408    0.1548   -0.0237
    48         S      -11.5569   -0.1405   -1.1142
    49         C      -14.1467    0.5081   -0.5062
    50         C      -15.2803    0.0787    0.0761
    51         C      -16.6196    0.4768   -0.3851
    52         O      -17.6536    0.4771    0.2600
    53         O      -16.6437    0.8775   -1.6764
    54         C      -15.2897   -0.8078    1.1841
    55         N      -15.3117   -1.5428    2.0764
    56         C       -4.8174   -0.2977    1.3351
    57         N       -4.4797    0.0465    2.3862
    58         N        4.5851    4.1259   -0.3537
    59         C        4.4556    5.2987    0.4177
    60         C        3.5001    5.6294    1.3782
    61         C        3.6205    6.8542    2.0044
    62         C        4.6818    7.7264    1.6784
    63         C        5.6494    7.4022    0.7374
    64         C        5.5297    6.1706    0.1076
    65         C        6.3403    5.5132   -0.8864
    66         C        5.7328    4.2560   -1.1590
    67         C        6.2573    3.3805   -2.1049
    68         C        7.4137    3.7638   -2.7655
    69         C        8.0216    4.9936   -2.4756
    70         C        7.5005    5.8878   -1.5406
    71         O        9.1290    5.4528   -3.1396
    72         C       10.0769    4.4747   -3.4880
    73         O        4.6308    8.8984    2.3815
    74         C        5.7002    9.7921    2.2140
    75         H       -4.7240   -1.1998   -1.9609
    76         H      -14.1758    1.1591   -1.3921
    77         H        7.3969   -7.7075   -4.0460
    78         H        7.9285   -9.3648   -3.6202
    79         H        6.1869   -8.9680   -3.6438
    80         H        5.1549   -7.0077   -2.9642
    81         H        4.2440   -4.9467   -1.9565
    82         H        8.3778   -7.1049   -0.0484
    83         H        9.1268   -5.6287    2.0043
    84         H       11.0574   -4.9030    3.1886
    85         H       11.0754   -4.6078    4.9532
    86         H        9.9610   -5.8302    4.2680
    87         H        7.7097   -2.0629    4.0657
    88         H        5.7959   -1.8745    2.4849
    89         H        2.9424   -4.5632    0.1282
    90         H        0.9552   -3.1284   -0.2520
    91         H        5.5469   -1.0823    0.1282
    92         H        5.2500    1.5458   -0.0568
    93         H        1.9539    4.3177   -0.6523
    94         H        0.3241    2.4478   -0.6379
    95         H       -0.3788   -1.6957    1.2325
    96         H       -2.8151   -2.0097    0.9587
    97         H       -2.7651    0.5026   -2.5496
    98         H       -0.3140    0.7781   -2.3304
    99         H       -6.7001   -2.6539   -1.4530
   100         H       -9.3053   -2.5170   -1.4095
   101         H      -10.5746   -0.4591    2.3555
   102         H      -13.0837    0.2083    2.1526
   103         H      -17.5391    1.1265   -1.9473
   104         H        2.6926    4.9415    1.6397
   105         H        2.8899    7.1544    2.7628
   106         H        6.4842    8.0525    0.4723
   107         H        5.7701    2.4302   -2.3346
   108         H        7.8345    3.0945   -3.5203
   109         H        7.9787    6.8490   -1.3380
   110         H        9.8039    3.9415   -4.4136
   111         H       10.9978    5.0474   -3.6773
   112         H       10.2751    3.7325   -2.6975
   113         H        5.7664   10.2033    1.1930
   114         H        5.4611   10.6130    2.9077
   115         H        6.6776    9.3661    2.4951


 ENERGY OF "REORIENTED" SYSTEM WITHOUT FIELD:      110.3566371559


  NFREQ=  3  IWFLB=  0  IBET=  1  IGAM=  1
  ATOL= 0.10000D-02  BTOL= 0.10000D-02    MAXITU=  500    MAXITA=  150


 *****************************************************************
 CALCULATION OF STATIC FIELD QUANTITIES
 *****************************************************************

 +++++ ALPHA AT       0.00000 EV.

                           COMPONENTS OF ALPHA

                     *X           *Y           *Z
           *=X:    1088.1899     -27.4207     -31.5342
           *=Y:     -27.4205     728.4293     103.4051
           *=Z:     -31.5635     103.4035     534.3177

  ISOTROPIC AVERAGE ALPHA =     783.64564 A.U. =    116.12430 ANG.**3

 +++++ BETA (SECOND HARMONIC GENERATION) AT       0.00000 EV.

                              COMPONENTS OF BETA
            *XX         *XY         *YY         *XZ         *YZ         *ZZ
   *=X  6739.66232   -37.64140    21.96601   533.44198    76.16645  -530.92073
   *=Y   -37.55708    21.97713   110.24651    76.18193    55.05007    73.50431
   *=Z   533.00995    76.18314    55.17000  -531.08868    73.50394  -116.50660


 AVERAGE BETAX(SHG) VALUE AT   0.00000 EV =       3738.3618 a.u. =  0.322973E-28 ESU
 AVERAGE BETAY(SHG) VALUE AT   0.00000 EV =         87.6824 a.u. =  0.757525E-30 ESU
 AVERAGE BETAZ(SHG) VALUE AT   0.00000 EV =        283.1289 a.u. =  0.244607E-29 ESU



 AVERAGE BETA (SHG) VALUE AT   0.00000 EV =       3750.0932 a.u. =  0.323986E-28 ESU
   (1 a.u. = 8.639418X10-33 esu)



 +++++ ALPHA AT       0.00000 EV.

                           COMPONENTS OF ALPHA

                     *X           *Y           *Z
           *=X:    1088.1899     -27.4207     -31.5342
           *=Y:     -27.4205     728.4293     103.4051
           *=Z:     -31.5635     103.4035     534.3177

  ISOTROPIC AVERAGE ALPHA =     783.64564 A.U. =    116.12430 ANG.**3


 GAMMA (THIRD HARMONIC GENERATION) AT    0.00000 EV.


 GAMMA(X,X,X,X) =       3720155.76655
 GAMMA(Y,Y,Y,Y) =        671225.97167
 GAMMA(Z,Z,Z,Z) =         99014.09076
 GAMMA(X,X,Y,Y) =        286798.80725
 GAMMA(X,X,Z,Z) =         29257.04747
 GAMMA(Y,Y,X,X) =        286798.69208
 GAMMA(Y,Y,Z,Z) =         64948.06570
 GAMMA(Z,Z,X,X) =         29256.84750
 GAMMA(Z,Z,Y,Y) =         64948.03595


 AVERAGE GAMMA VALUE AT    0.00000 =       1050480.66498 a.u. =       529095.86755 ESU (X10-39)




 **********************************************************************
 CALCULATION FOR A FREQUENCY OF    0.25000 EV  =       0.00919 A.U. 
                  WAVELENGTH OF    4959.37 NM  =    2016.38525 CM(-1)
 **********************************************************************

 +++++ ALPHA AT       0.25000 EV.

                           COMPONENTS OF ALPHA

                     *X           *Y           *Z
           *=X:    1092.7754     -27.4999     -31.8112
           *=Y:     -27.4998     730.4867     103.6840
           *=Z:     -31.8361     103.6825     535.3644

  ISOTROPIC AVERAGE ALPHA =     786.20884 A.U. =    116.50413 ANG.**3

 +++++ BETA (SECOND HARMONIC GENERATION) AT       0.25000 EV.

                              COMPONENTS OF BETA
            *XX         *XY         *YY         *XZ         *YZ         *ZZ
   *=X  7076.34299   -41.55224    23.38502   548.98707    76.36099  -552.78900
   *=Y   -24.78780    34.04350   112.81646    79.40055    56.59107    75.17400
   *=Z   530.21220    78.17686    56.10759  -545.68532    74.64467  -121.19656


 AVERAGE BETAX(SHG) VALUE AT   0.25000 EV =       3935.2683 a.u. =  0.339984E-28 ESU
 AVERAGE BETAY(SHG) VALUE AT   0.25000 EV =         91.0041 a.u. =  0.786222E-30 ESU
 AVERAGE BETAZ(SHG) VALUE AT   0.25000 EV =        286.7773 a.u. =  0.247759E-29 ESU



 AVERAGE BETA (SHG) VALUE AT   0.25000 EV =       3946.7530 a.u. =  0.340976E-28 ESU
   (1 a.u. = 8.639418X10-33 esu)



 +++++ ALPHA AT       0.75000 EV.

                           COMPONENTS OF ALPHA

                     *X           *Y           *Z
           *=X:    1131.9114     -28.1571     -34.1461
